  <RightHandPoints X="0.0636132" Y="-0.0734789744" Z="1.968073" />
  <RightHandPoints X="0.06393584" Y="-0.07365917" Z="1.96823442" />
  <RightHandPoints X="0.06428833" Y="-0.0738127753" Z="1.96848965" />
  <RightHandPoints X="0.064609766" Y="-0.07393723" Z="1.96873653" />
  <RightHandPoints X="0.06487956" Y="-0.0740336552" Z="1.9689467" />
  <RightHandPoints X="0.06511692" Y="-0.07410728" Z="1.96913886" />
  <RightHandPoints X="0.06533523" Y="-0.07418823" Z="1.9693433" />
  <RightHandPoints X="0.06551819" Y="-0.07429832" Z="1.96952367" />
  <RightHandPoints X="0.06569105" Y="-0.07439832" Z="1.96969116" />
  <RightHandPoints X="0.06585455" Y="-0.0745272" Z="1.96986032" />
  <RightHandPoints X="0.06600508" Y="-0.07466567" Z="1.970013" />
  <RightHandPoints X="0.0661345" Y="-0.0748339" Z="1.97013617" />
  <RightHandPoints X="0.06625142" Y="-0.07496769" Z="1.9702338" />
  <RightHandPoints X="0.06512709" Y="-0.07453448" Z="1.97004318" />
  <RightHandPoints X="0.06521244" Y="-0.07447997" Z="1.96982694" />
  <RightHandPoints X="0.0654179156" Y="-0.0743625" Z="1.96957934" />
  <RightHandPoints X="0.06588432" Y="-0.07546735" Z="1.96748066" />
  <RightHandPoints X="0.051686015" Y="-0.0481127277" Z="1.92783821" />
  <RightHandPoints X="0.03877792" Y="-0.02594859" Z="1.90797329" />
  <RightHandPoints X="0.032047186" Y="-0.0124201905" Z="1.8951174" />
  <RightHandPoints X="0.0291620139" Y="0.00141993957" Z="1.88279188" />
  <RightHandPoints X="0.0676273853" Y="0.00488083158" Z="1.84453511" />
  <RightHandPoints X="0.108520411" Y="0.00729853846" Z="1.81588936" />
  <RightHandPoints X="0.146324754" Y="0.0167182479" Z="1.78929555" />
  <RightHandPoints X="0.1879699" Y="0.0278841276" Z="1.76345158" />
  <RightHandPoints X="0.228103787" Y="0.04261817" Z="1.74303818" />
  <RightHandPoints X="0.26893273" Y="0.06204112" Z="1.72105229" />
  <RightHandPoints X="0.323274434" Y="0.06274019" Z="1.72990906" />
  <RightHandPoints X="0.3622146" Y="0.0732954144" Z="1.72640193" />
  <RightHandPoints X="0.411873817" Y="0.08347007" Z="1.72646117" />
  <RightHandPoints X="0.4541556" Y="0.09232357" Z="1.7288121" />
  <RightHandPoints X="0.50436604" Y="0.09429872" Z="1.74484885" />
  <RightHandPoints X="0.54954505" Y="0.09267945" Z="1.770349" />
  <RightHandPoints X="0.5941138" Y="0.08702266" Z="1.80666959" />
  <RightHandPoints X="0.63251394" Y="0.07724359" Z="1.8491137" />
  <RightHandPoints X="0.665574968" Y="0.06567236" Z="1.89444065" />
  <RightHandPoints X="0.6967731" Y="0.051598765" Z="1.93954122" />
  <RightHandPoints X="0.7237491" Y="0.03879518" Z="1.98331535" />
  <RightHandPoints X="0.702774048" Y="0.008495978" Z="2.04506969" />
  <RightHandPoints X="0.693728864" Y="-0.01452171" Z="2.10152841" />
  <RightHandPoints X="0.6858366" Y="-0.0329852737" Z="2.143196" />
  <RightHandPoints X="0.6883881" Y="-0.0450142" Z="2.180415" />
  <RightHandPoints X="0.689686358" Y="-0.05328585" Z="2.21140242" />
  <RightHandPoints X="0.6901817" Y="-0.06356464" Z="2.24400234" />
  <RightHandPoints X="0.6908804" Y="-0.06885109" Z="2.26015782" />
  <RightHandPoints X="0.692093968" Y="-0.07881375" Z="2.28163528" />
  <RightHandPoints X="0.6920508" Y="-0.086224556" Z="2.299862" />
  <RightHandPoints X="0.6919955" Y="-0.09101886" Z="2.31392384" />
  <RightHandPoints X="0.6920716" Y="-0.0939414054" Z="2.32341456" />
  <RightHandPoints X="0.691855" Y="-0.09597972" Z="2.33075953" />
  <RightHandPoints X="0.6918117" Y="-0.09727261" Z="2.33583331" />
  <RightHandPoints X="0.691744745" Y="-0.09817624" Z="2.33942" />
  <RightHandPoints X="0.691595733" Y="-0.0986505" Z="2.34195" />
  <RightHandPoints X="0.691373348" Y="-0.098718" Z="2.343526" />
  <RightHandPoints X="0.691086948" Y="-0.09847736" Z="2.34419537" />
  <RightHandPoints X="0.6907976" Y="-0.09802709" Z="2.34412336" />
  <RightHandPoints X="0.6906056" Y="-0.0974677652" Z="2.34359074" />
  <RightHandPoints X="0.6905102" Y="-0.09685203" Z="2.34265733" />
  <RightHandPoints X="0.6905519" Y="-0.09622677" Z="2.34123278" />
  <RightHandPoints X="0.6903111" Y="-0.0956237838" Z="2.33928084" />
  <RightHandPoints X="0.6901758" Y="-0.0951214358" Z="2.33728337" />
  <RightHandPoints X="0.6901253" Y="-0.09475296" Z="2.335125" />
  <RightHandPoints X="0.690164268" Y="-0.0945028141" Z="2.33294988" />
  <RightHandPoints X="0.6900338" Y="-0.09422348" Z="2.33034539" />
  <RightHandPoints X="0.6903431" Y="-0.09368638" Z="2.326936" />
  <RightHandPoints X="0.690865338" Y="-0.09318983" Z="2.3233974" />
  <RightHandPoints X="0.6913425" Y="-0.09269737" Z="2.32037234" />
</Gesture>
