<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="test" NumPts="1568" Date="Friday, June 05, 2015" TimeOfDay="1:45:14 PM">
  <LeftHandPoints X="-0.601964235" Y="0.451545656" Z="1.71370113" />
  <LeftHandPoints X="-0.6292449" Y="0.438117564" Z="1.73534787" />
  <LeftHandPoints X="-0.6456748" Y="0.429757655" Z="1.74734581" />
  <LeftHandPoints X="-0.6635096" Y="0.421897143" Z="1.75731814" />
  <LeftHandPoints X="-0.67738694" Y="0.414924771" Z="1.76483631" />
  <LeftHandPoints X="-0.688995361" Y="0.4075728" Z="1.77113307" />
  <LeftHandPoints X="-0.7021003" Y="0.3979487" Z="1.77853107" />
  <LeftHandPoints X="-0.7135065" Y="0.387558669" Z="1.78533518" />
  <LeftHandPoints X="-0.723317" Y="0.374528319" Z="1.793489" />
  <LeftHandPoints X="-0.7314863" Y="0.3581624" Z="1.80384386" />
  <LeftHandPoints X="-0.737709343" Y="0.342352748" Z="1.81265628" />
  <LeftHandPoints X="-0.749826" Y="0.3221191" Z="1.82126307" />
  <LeftHandPoints X="-0.7585624" Y="0.3066695" Z="1.826889" />
  <LeftHandPoints X="-0.767940938" Y="0.29082793" Z="1.83180988" />
  <LeftHandPoints X="-0.7748518" Y="0.267864168" Z="1.83908916" />
  <LeftHandPoints X="-0.7765383" Y="0.248494044" Z="1.84536779" />
  <LeftHandPoints X="-0.7725453" Y="0.223433286" Z="1.85452771" />
  <LeftHandPoints X="-0.7414317" Y="0.190388" Z="1.87620556" />
  <LeftHandPoints X="-0.7278223" Y="0.177095145" Z="1.88529551" />
  <LeftHandPoints X="-0.7202459" Y="0.168756068" Z="1.89019215" />
  <LeftHandPoints X="-0.7154096" Y="0.162016913" Z="1.89330149" />
  <LeftHandPoints X="-0.7134269" Y="0.155023828" Z="1.89383125" />
  <LeftHandPoints X="-0.7339709" Y="0.147381887" Z="1.88333046" />
  <LeftHandPoints X="-0.736038446" Y="0.143199444" Z="1.88152015" />
  <LeftHandPoints X="-0.7371005" Y="0.139454842" Z="1.87983322" />
  <LeftHandPoints X="-0.7369458" Y="0.135454" Z="1.87786913" />
  <LeftHandPoints X="-0.7361612" Y="0.13167873" Z="1.87589073" />
  <LeftHandPoints X="-0.7349766" Y="0.128353179" Z="1.87411845" />
  <LeftHandPoints X="-0.733607233" Y="0.125743955" Z="1.87278926" />
  <LeftHandPoints X="-0.7321722" Y="0.123642623" Z="1.87166023" />
  <LeftHandPoints X="-0.7309092" Y="0.12208496" Z="1.87081158" />
  <LeftHandPoints X="-0.7297936" Y="0.120913133" Z="1.87009335" />
  <LeftHandPoints X="-0.7288161" Y="0.120037936" Z="1.86949384" />
  <LeftHandPoints X="-0.7279691" Y="0.119441152" Z="1.86898923" />
  <LeftHandPoints X="-0.727241337" Y="0.119075686" Z="1.86856365" />
  <LeftHandPoints X="-0.726570845" Y="0.118924804" Z="1.86815894" />
  <LeftHandPoints X="-0.72592634" Y="0.118967138" Z="1.867733" />
  <LeftHandPoints X="-0.7253436" Y="0.119146876" Z="1.86731827" />
  <RightHandPoints X="0.152482048" Y="-0.388461649" Z="1.80307448" />
  <RightHandPoints X="0.152127251" Y="-0.389920771" Z="1.801396" />
  <RightHandPoints X="0.151780918" Y="-0.391397148" Z="1.79976964" />
  <RightHandPoints X="0.1514714" Y="-0.392763883" Z="1.79829693" />
  <RightHandPoints X="0.1512023" Y="-0.393997341" Z="1.79699469" />
  <RightHandPoints X="0.150984272" Y="-0.3950427" Z="1.79588842" />
  <RightHandPoints X="0.150815815" Y="-0.395896047" Z="1.7949878" />
  <RightHandPoints X="0.150679544" Y="-0.3965773" Z="1.79425609" />
  <RightHandPoints X="0.150569111" Y="-0.397135854" Z="1.793652" />
  <RightHandPoints X="0.1504812" Y="-0.397594064" Z="1.79315758" />
  <RightHandPoints X="0.150407836" Y="-0.3980049" Z="1.79272366" />
  <RightHandPoints X="0.150350556" Y="-0.398355752" Z="1.792355" />
  <RightHandPoints X="0.150306553" Y="-0.398687035" Z="1.79200959" />
  <RightHandPoints X="0.150272936" Y="-0.398977846" Z="1.79170346" />
  <RightHandPoints X="0.150250584" Y="-0.399237722" Z="1.79142559" />
  <RightHandPoints X="0.150235072" Y="-0.399484366" Z="1.79115915" />
  <RightHandPoints X="0.150226444" Y="-0.399706662" Z="1.79091144" />
  <RightHandPoints X="0.150230542" Y="-0.399906158" Z="1.79067492" />
  <RightHandPoints X="0.154775545" Y="-0.420518726" Z="1.76786292" />
  <RightHandPoints X="0.157388926" Y="-0.4322821" Z="1.7545079" />
  <RightHandPoints X="0.157011956" Y="-0.430431217" Z="1.7561754" />
  <RightHandPoints X="0.15827392" Y="-0.435647428" Z="1.74981284" />
  <RightHandPoints X="0.159209654" Y="-0.439367563" Z="1.74509" />
  <RightHandPoints X="0.159852073" Y="-0.441926032" Z="1.74144936" />
  <RightHandPoints X="0.160243213" Y="-0.443624556" Z="1.73844445" />
  <RightHandPoints X="0.16027227" Y="-0.444759279" Z="1.73468757" />
  <RightHandPoints X="0.1557628" Y="-0.444978118" Z="1.73159409" />
  <RightHandPoints X="0.150267154" Y="-0.444036216" Z="1.72840524" />
  <RightHandPoints X="0.143532485" Y="-0.441465765" Z="1.72468758" />
  <RightHandPoints X="0.128697067" Y="-0.407221079" Z="1.74186385" />
  <RightHandPoints X="0.119505964" Y="-0.390260935" Z="1.747603" />
  <RightHandPoints X="0.114993952" Y="-0.3831631" Z="1.74887478" />
  <RightHandPoints X="0.09187106" Y="-0.405790061" Z="1.7108736" />
  <RightHandPoints X="0.08461183" Y="-0.399926424" Z="1.70039153" />
  <RightHandPoints X="0.07392486" Y="-0.3855444" Z="1.688695" />
  <RightHandPoints X="0.03833609" Y="-0.396952569" Z="1.63710117" />
  <RightHandPoints X="0.004012203" Y="-0.4121487" Z="1.58622" />
  <RightHandPoints X="0.0120252054" Y="-0.37116912" Z="1.57363415" />
  <RightHandPoints X="0.009920932" Y="-0.351623446" Z="1.55414164" />
  <RightHandPoints X="0.0161663014" Y="-0.3342557" Z="1.537656" />
  <RightHandPoints X="0.0207967833" Y="-0.314012885" Z="1.51504064" />
  <RightHandPoints X="0.0303196777" Y="-0.2729057" Z="1.50200844" />
  <RightHandPoints X="-0.01648865" Y="-0.220558316" Z="1.50228465" />
  <RightHandPoints X="-0.06484412" Y="-0.184131518" Z="1.48202777" />
  <RightHandPoints X="-0.1109186" Y="-0.145394117" Z="1.47319615" />
  <RightHandPoints X="-0.08614603" Y="-0.114615515" Z="1.43729854" />
  <RightHandPoints X="-0.0762097" Y="-0.0736802742" Z="1.41814053" />
  <RightHandPoints X="-0.0573432855" Y="-0.03394052" Z="1.40741885" />
  <RightHandPoints X="-0.05514448" Y="0.007305295" Z="1.40083957" />
  <RightHandPoints X="-0.05530364" Y="0.0526047423" Z="1.39884317" />
  <RightHandPoints X="-0.0437175632" Y="0.101197094" Z="1.40142632" />
  <RightHandPoints X="-0.0693798661" Y="0.136103362" Z="1.40877485" />
  <RightHandPoints X="-0.028907679" Y="0.187046349" Z="1.42141736" />
  <RightHandPoints X="0.0150229689" Y="0.23062861" Z="1.43651927" />
  <RightHandPoints X="0.0485617742" Y="0.261517733" Z="1.45149064" />
  <RightHandPoints X="0.06669139" Y="0.2877699" Z="1.46511328" />
  <RightHandPoints X="0.08351089" Y="0.317464232" Z="1.49013507" />
  <RightHandPoints X="0.09283781" Y="0.335555226" Z="1.50141811" />
  <RightHandPoints X="0.110855326" Y="0.360147685" Z="1.51888275" />
  <RightHandPoints X="0.127628878" Y="0.376891077" Z="1.53541744" />
  <RightHandPoints X="0.1459443" Y="0.394257724" Z="1.55075884" />
  <RightHandPoints X="0.1633357" Y="0.409875065" Z="1.56319833" />
  <RightHandPoints X="0.191411018" Y="0.428168267" Z="1.5798744" />
  <RightHandPoints X="0.213613272" Y="0.442075878" Z="1.593391" />
  <RightHandPoints X="0.236451179" Y="0.4551174" Z="1.60703158" />
  <RightHandPoints X="0.2690406" Y="0.465257674" Z="1.62557185" />
  <RightHandPoints X="0.291963339" Y="0.470334053" Z="1.63811481" />
  <RightHandPoints X="0.317148328" Y="0.4737966" Z="1.650528" />
  <RightHandPoints X="0.343460917" Y="0.475616872" Z="1.66255236" />
  <RightHandPoints X="0.36830914" Y="0.476629853" Z="1.67498791" />
  <RightHandPoints X="0.3917682" Y="0.4737826" Z="1.69283545" />
  <RightHandPoints X="0.410442322" Y="0.470261067" Z="1.70784831" />
  <RightHandPoints X="0.437151879" Y="0.466852635" Z="1.72352517" />
  <RightHandPoints X="0.4571054" Y="0.462509066" Z="1.73718739" />
  <RightHandPoints X="0.4738234" Y="0.457148343" Z="1.74980569" />
  <RightHandPoints X="0.492048055" Y="0.4484409" Z="1.76437712" />
  <RightHandPoints X="0.510968745" Y="0.43868506" Z="1.77708089" />
  <RightHandPoints X="0.5323152" Y="0.427842319" Z="1.788389" />
  <RightHandPoints X="0.5497736" Y="0.417060316" Z="1.79836953" />
  <RightHandPoints X="0.5688329" Y="0.404445529" Z="1.80890787" />
  <RightHandPoints X="0.58595717" Y="0.38953048" Z="1.82051766" />
  <RightHandPoints X="0.5975079" Y="0.3789682" Z="1.828123" />
  <RightHandPoints X="0.6190555" Y="0.354040772" Z="1.84400523" />
  <RightHandPoints X="0.6333357" Y="0.337749183" Z="1.854038" />
  <RightHandPoints X="0.644133031" Y="0.323977172" Z="1.86110175" />
  <RightHandPoints X="0.637324333" Y="0.293609619" Z="1.8798182" />
  <RightHandPoints X="0.6320991" Y="0.273401648" Z="1.89068711" />
  <RightHandPoints X="0.628906548" Y="0.253993243" Z="1.8990947" />
  <RightHandPoints X="0.6270085" Y="0.234469116" Z="1.9068495" />
  <RightHandPoints X="0.622198045" Y="0.210396141" Z="1.91526365" />
  <RightHandPoints X="0.619930565" Y="0.191288948" Z="1.92157686" />
  <RightHandPoints X="0.6301371" Y="0.173959658" Z="1.923759" />
  <RightHandPoints X="0.647693038" Y="0.152621984" Z="1.9255172" />
  <RightHandPoints X="0.6617796" Y="0.134406164" Z="1.92643213" />
  <RightHandPoints X="0.657292962" Y="0.117574684" Z="1.93053281" />
  <RightHandPoints X="0.6544046" Y="0.1048395" Z="1.93285072" />
  <RightHandPoints X="0.651494265" Y="0.09373818" Z="1.93452108" />
  <RightHandPoints X="0.6486685" Y="0.08526935" Z="1.93555033" />
  <RightHandPoints X="0.645279944" Y="0.07617344" Z="1.9364624" />
  <RightHandPoints X="0.642093" Y="0.067788" Z="1.93686581" />
  <RightHandPoints X="0.6389437" Y="0.0591148" Z="1.93691444" />
  <RightHandPoints X="0.6364276" Y="0.05289498" Z="1.93675113" />
  <RightHandPoints X="0.6344023" Y="0.0483353436" Z="1.93660831" />
  <RightHandPoints X="0.6327855" Y="0.0450486168" Z="1.93645263" />
  <RightHandPoints X="0.6316265" Y="0.042718783" Z="1.93628848" />
  <RightHandPoints X="0.630747259" Y="0.0410166681" Z="1.93610942" />
  <RightHandPoints X="0.6300903" Y="0.03978847" Z="1.93593955" />
  <RightHandPoints X="0.6295649" Y="0.03889408" Z="1.93576586" />
  <RightHandPoints X="0.6291646" Y="0.0382634625" Z="1.9356004" />
  <RightHandPoints X="0.6288888" Y="0.03783866" Z="1.9354279" />
  <RightHandPoints X="0.6287003" Y="0.03757758" Z="1.9352423" />
  <RightHandPoints X="0.6285779" Y="0.0374493822" Z="1.93504882" />
  <RightHandPoints X="0.6285053" Y="0.03742591" Z="1.93484282" />
  <RightHandPoints X="0.628466249" Y="0.0374742672" Z="1.9346391" />
</Gesture>
