  <RightHandPoints X="0.301214784" Y="0.5329964" Z="2.246708" />
  <RightHandPoints X="0.3045897" Y="0.5344247" Z="2.25094247" />
  <RightHandPoints X="0.306932241" Y="0.535496235" Z="2.25433874" />
  <RightHandPoints X="0.30848515" Y="0.536347" Z="2.257255" />
  <RightHandPoints X="0.309391648" Y="0.537059069" Z="2.2601583" />
  <RightHandPoints X="0.309697419" Y="0.5375984" Z="2.2630558" />
  <RightHandPoints X="0.309544742" Y="0.5380701" Z="2.265804" />
  <RightHandPoints X="0.309088051" Y="0.5384572" Z="2.26843882" />
  <RightHandPoints X="0.30851984" Y="0.5387684" Z="2.27064443" />
  <RightHandPoints X="0.307822675" Y="0.5391941" Z="2.27257347" />
  <RightHandPoints X="0.307087" Y="0.539544165" Z="2.27415371" />
  <RightHandPoints X="0.306399822" Y="0.539810061" Z="2.27534485" />
  <RightHandPoints X="0.3057617" Y="0.5399991" Z="2.27627444" />
  <RightHandPoints X="0.305202216" Y="0.5401212" Z="2.27696967" />
  <RightHandPoints X="0.304721" Y="0.5401961" Z="2.27747" />
</Gesture>
